"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","197"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","198"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","261"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","386"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","432"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","457"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","540"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","564"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","581"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","599"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","724"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","783"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","809"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","969"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","992"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1002"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1284"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1451"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1753"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1896"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2076"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2192"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2377"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2500"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2578"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2666"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2830"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2898"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3050"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3137"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3157"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3178"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3268"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3540"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3650"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3663"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3761"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3893"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3916"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3965"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4099"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4375"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4486"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4705"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4706"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4969"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","23"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","501"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","588"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","644"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1112"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1255"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1416"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1435"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1646"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1982"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2046"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2169"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2186"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2375"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2487"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2647"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2781"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3173"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3345"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3348"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3424"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3564"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3587"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3659"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3902"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3970"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4136"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4484"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4500"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4663"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","204"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","233"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","370"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","569"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","875"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1169"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1802"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2486"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2496"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2569"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2804"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2994"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
